eTextInputSessionWithID:performInputOperation:]  perform input
 LOG  [Events] 🔄 Location data changed, updating clusters
 LOG  [Events] 📍 Processing 1000 locations for clustering
 LOG  [Events] ⚠️ SEARCHED LOCATION NOT FOUND IN CLUSTERS
 LOG  [Events] 📍 Created 943 location clusters
 WARN  Excessive number of pending callbacks: 501. Some pending callbacks that might have leaked by never being called from native code: {"12409":{"module":"RNMBXMapViewModule","method":"setHandledMapChangedEvents"},"12463":{"module":"Networking","method":"sendRequest"},"12473":{"module":"RNMBXMapViewModule","method":"setHandledMapChangedEvents"},"19710":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19712":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19722":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19724":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19734":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19736":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19746":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19748":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19758":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19760":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19770":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19772":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19782":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19784":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19794":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19796":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19806":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19808":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19818":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19820":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19830":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19832":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19842":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19844":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19854":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19856":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19866":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19868":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19878":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19880":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19890":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19892":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19902":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19904":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19914":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19916":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19926":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19928":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19938":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19940":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19950":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19952":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19962":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19964":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19974":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19976":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"19986":{"module":"NativeAnimatedModule","method":"startAnimatingNode"},"...(truncated keys)...":451} [Component Stack]
 LOG  Fetching all events from: https://orbit-map-backend-c2b17aebdb75.herokuapp.com/api/events/nearby
 LOG  Using orbit mode coordinates: {"latitude": 25.773357, "longitude": -80.1919}
 LOG  Searching with user coordinates: {"latitude": 25.773357, "longitude": -80.1919}
 LOG  Got current device location: {"latitude": 33.4482, "longitude": -112.0777}
 LOG  Using coordinates for events: {"latitude": 25.773357, "longitude": -80.1919}
 LOG  Total events fetched: 10
 LOG  Ticketmaster events found: 0
 LOG  Matching Ticketmaster events for "Padel": 0
 LOG  Searched Ticketmaster events near: {"latitude": 25.773357, "longitude": -80.1919}
 LOG  🔍 [SearchSheet] Sample processed locations: [{"hasCoordArray": true, "hasCoords": false, "id": "216c2106-1f07-496a-bc29-bb3c161c36ab", "location": {"coordinates": [Array], "type": "Point"}, "name": "Reserve Padel Seaplane"}, {"hasCoordArray": true, "hasCoords": false, "id": "9470e845-650f-494f-b671-010f7b811896", "location": {"coordinates": [Array], "type": "Point"}, "name": "Reserve Padel"}, {"hasCoordArray": true, "hasCoords": false, "id": "056f72c0-d722-4555-bcb5-e1095119bc12", "location": {"coordinates": [Array], "type": "Point"}, "name": "Reserve Padel"}]
 LOG  Search complete: {"locations": 4, "supabase_events": 0, "ticketmaster_events": 0, "users": 0}
 LOG  Number of all events received: 10
 LOG  Transformed all events: 10
 LOG  🔥 Warming 36 images in background
 LOG  🎯 All images already cached!
 LOG  🔥 Cache warming complete. 5199 images cached.
 LOG  🔍 [SearchSheet] Navigating to location: {"coordinates": [-122.2904819, 47.7348323], "finalLat": 47.7348323, "finalLng": -122.2904819, "id": "9470e845-650f-494f-b671-010f7b811896", "latitude": undefined, "location": {"coordinates": [-122.2904819, 47.7348323], "type": "Point"}, "longitude": undefined, "name": "Reserve Padel"}
 LOG  🗺️ [Map] Navigation params received: {"lat": undefined, "latitude": "47.7348323", "lng": undefined, "locationId": "9470e845-650f-494f-b671-010f7b811896", "longitude": "-122.2904819", "name": "Reserve Padel"}
 LOG  🗺️ [Map] Centering camera on coordinates: [47.7348323, -122.2904819]
 LOG  🗺️ [Map] Looking for location with ID: 9470e845-650f-494f-b671-010f7b811896
 LOG  🗺️ [Map] Looking for location with name: Reserve Padel
 LOG  🗺️ [Map] Available locations count: 1000
 LOG  🗺️ [Map] Sample locations: [{"id": "4e7e7de2-39b0-4e06-86a7-eb2b5878f310", "location": {"latitude": 28.0400418, "longitude": -82.416295}, "name": "Adventure Island"}, {"id": "4619df46-d352-48e7-b724-4ee4e3bb51a6", "location": {"latitude": 28.4156275, "longitude": -81.456997}, "name": "Aquatica Orlando"}, {"id": "4a73ef2f-fa1f-4841-8ed7-3739895a6ca4", "location": {"latitude": 28.3876261, "longitude": -81.5749197}, "name": "Walt Disney World Resort"}]
 LOG  🗺️ [Map] Location not found by ID, searching by name...
 LOG  🗺️ [Map] Location not found in current arrays, waiting for data... Will retry in 2 seconds
 LOG  🗺️ [Map] Forcing location data refresh...
 LOG  [Events] 🔄 Force refreshing location data...
 LOG  [Events] fetchAllEvents center: [25.773357, -80.1919]
 LOG  [Events] isLoading: true isMounted: true
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [47.7348323, -122.2904819], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  🗺️ [Map] Setting ORBIT mode center and moving camera: [25.773357, -80.1919]
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [25.773357, -80.1919], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  🗺️ [Map] Retrying location search...
 LOG  🗺️ [Map] Available locations after retry: 1000
 LOG  🗺️ [Map] Location still not found after retry
